id,"name","address","city","state",zip,gba,floors,"image",employee,show,"type","subgroup","costar"
1,"140 West 57th Street","140 West 57th Street","New York","NY",10001,0,0,"",1,0,"Office","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=159815&IsCostar=Costar"
2,"200 West 57th Street","200 West 57th Street","New York","NY",10001,0,0,"",1,0,"Office","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=41368&IsCostar=Costar"
3,"570 Lexington Avenue","570 Lexington Avenue","New York","NY",10001,0,0,"",2,0,"Office","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=111040&IsCostar=Costar"
4,"488 Madison Avenue","488 Madison Avenue","New York","NY",10001,0,0,"",2,0,"Office","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157402&IsCostar=Costar"
5,"551 Fifth Avenue","551 Fifth Avenue","New York","NY",10001,0,0,"",1,0,"Office","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157159&IsCostar=Costar"
6,"7 Penn Plaza","7 Penn Plaza","New York","NY",10001,0,0,"",4,0,"Office","Midtown_South","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157587&IsCostar=Costar"
7,"145 West 30th Street","145 West 30th Street","New York","NY",10001,0,0,"",3,0,"Office","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157952&IsCostar=Costar"
13,"6851 Veterans Memorial Highway","6851 Veterans Memorial Highway","Metairie","LA",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=5567238&IsCostar=Costar"
8,"261 Fifth Avenue","261 Fifth Avenue","New York","NY",10001,0,0,"",3,0,"Office","Midtown_South","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157312&IsCostar=Costar"
9,"250 Park Avenue South","250 Park Avenue South","New York","NY",10001,0,0,"",3,0,"Office","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=158026&IsCostar=Costar"
10,"257 Park Avenue South","257 Park Avenue South","New York","NY",10001,0,0,"",3,0,"Office","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157507&IsCostar=Costar"
11,"841 Broadway","841 Broadway","New York","NY",10001,0,0,"",3,0,"Office","Midtown_South","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=158451&IsCostar=Costar"
12,"853 Broadway","853 Broadway","New York","NY",10001,0,0,"",3,0,"Office","Midtown_South","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157528&IsCostar=Costar"
14,"Bosque River Centre","Bosque River Center","Stephenville","TX",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1171031&IsCostar=Costar"
15,"The Costco Center","Carrolton Plaza Shopping Center","New Orleans","LA",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1158752&IsCostar=Costar"
16,"Commack Shopping Center","Commack Shopping Center","Commack","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23339&CheckSum=322529252&InvestmentProperty=False&propertyid=1166089&IsCostar=Costar"
17,"Concourse Plaza","Concourse Plaza","Bronx","NY",0,0,0,"",0,0,"Retail","NYC","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1166379&IsCostar=Costar"
18,"Kohls Plaza","Kohls Plaza","Levittown","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=827554&IsCostar=Costar"
19,"Cypress Winds","Cypress Winds","Metairie","LA",0,0,0,"",0,0,"Retail","",""
20,"Delmont Village Shopping Center","Delmont Village Shopping Center","Baton Rouge","LA",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1159504&IsCostar=Costar"
21,"East End Commons","East End Commons","Riverhead","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=827148&IsCostar=Costar"
22,"East Lake Shopping Center","East Lake Shopping Center","New Orleans","LA",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1165873&IsCostar=Costar"
23,"Glen Oaks Shopping Center","Glen Oaks Shopping Center","Queens","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1155636&IsCostar=Costar"
24,"Hampton Village Shopping Center","Hampton Village Shopping Center","St. Louis","MO",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=777026&IsCostar=Costar"
25,"Herald Center","Herald Center","New York","NY",0,0,0,"",0,0,"Retail","NYC","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=391009&IsCostar=Costar"
26,"Home Depot Shopping Center","Home Depot Shopping Center","Elmont","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1171773&IsCostar=Costar"
27,"Lakeside Shopping Center","Lakeside Shopping Center","Metairie","LA",0,0,0,"",0,0,"Retail","","http://lakesideshopping.com/"
28,"Nassau Mall","Nassau Mall","Levittown","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=827539&IsCostar=Costar"
29,"North Riverside Park Mall","North Riverside Park Mall","North Riverside","IL",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=823653&IsCostar=Costar"
30,"One & Olney Square","One & Olney Square","Philiadelphia","PA",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=737634&IsCostar=Costar"
31,"Parkwest Center","Parkwest Center","Fort Wayne","IN",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1157652&IsCostar=Costar"
32,"Pine Valley Shopping Center","Pine Valley Shopping Center","Fort Wayne","IN",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1179858&IsCostar=Costar"
67,"853 Broadway","853 Broadway","New York","NY",10001,0,0,"",0,0,"Retail","Midtown_South","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157528&IsCostar=Costar"
34,"Stop & Shop at Cherry Valley","Stop & Shop at Cherry Valley","West Hempstead","NY",0,0,0,"",0,0,"Retail","NYC","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23339&CheckSum=322529252&InvestmentProperty=False&propertyid=6639097&IsCostar=Costar"
35,"30-30 Thomson Avenue","30-30 Thomson Avenue","Long Island City","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=186869&IsCostar=Costar"
36,"551 Fifth Avenue","551 Fifth Avenue","New York","NY",0,0,0,"",0,0,"Retail","NYC","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157159&IsCostar=Costar"
37,"Clark Industrial Park","Clark Industrial Park","Clark","NJ",0,0,0,"",0,0,"Retail","",""
38,"Garden City Center","Garden City Center","Garden City","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=181693&IsCostar=Costar"
39,"2001 Marcus Avenue","2001 Marcus Avenue","Lake Success","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=105725&IsCostar=Costar"
40,"3601 Hempstead Turnpike","3601 Hempstead Turnpike","Levittown","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=181561&IsCostar=Costar"
41,"140 West 57th Street","140 West 57th Street","New York","NY",10001,0,0,"",0,0,"Retail","NYC","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=159815&IsCostar=Costar"
42,"Bakery Square","Bakery Square","Pennsylvania","PA",0,0,0,"",0,0,"Retail","","http://www.bakery-square.com/"
43,"615 Sunrise Highway","615 Sunrise Highway","Patchogue","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=6694158&IsCostar=Costar"
48,"Causeway Plaza I","Causeway Plaza I","Metairie","LA",0,0,0,"",0,0,"Office","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=5868050&IsCostar=Costar"
44,"3445 North Causeway","3445 North Causeway","Metairie","LA",70001,0,0,"",0,0,"Office","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=5023604&IsCostar=Costar"
45,"Metairie Office Tower","Metairie Office Tower","Metairie","LA",70005,0,0,"",0,0,"Office","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=122800&IsCostar=Costar"
46,"Galleria","Galleria","Metairie","LA",70001,0,0,"",0,0,"Office","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=6174162&IsCostar=Costar"
47,"Oakwood","Oakwood","Gretna","LA",0,0,0,"",0,0,"Office","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=7987197&IsCostar=Costar"
49,"Causeway Plaza II","Causeway Plaza II","Metairie","LA",0,0,0,"",0,0,"Office","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=5867980&IsCostar=Costar"
50,"Causeway Plaza III","Causeway Plaza III","Metairie","LA",0,0,0,"",0,0,"Office","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=5802831&IsCostar=Costar"
51,"IP North","IP North","Covington","LA",0,0,0,"",0,0,"Office","","http://ipnorth.com/office-suites/"
52,"250 Park Avenue South","250 Park Avenue South","New York","NY",0,0,0,"",0,0,"Retail","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=158026&IsCostar=Costar"
53,"2194 Sunrise Highway","2194 Sunrise Highway","Merrick","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=7920778&IsCostar=Costar"
54,"Bosque River Centre","Bosque River Center","Stephenville ","TX",0,0,0,"",0,0,"Office","","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1171031&IsCostar=Costar"
55,"Concourse Plaza","Concourse Plaza","Bronx ","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1166379&IsCostar=Costar"
56,"Concourse Plaza Office Tower II","Concourse Plaza Office Tower II","Bronx","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=1166379&IsCostar=Costar"
57,"5800 Jefferson Highway","5800 Jefferson Highway","Jefferson","LA",0,0,0,"",0,0,"Industrial","",""
58,"1008 Elmwood Park Boulevard","1008 Elmwood Boulevard","New Orleans","LA",0,0,0,"",0,0,"Industrial","",""
59,"151 Brookhollow Esplanade","151 Brookhollow Esplanade","Harahan","LA",0,0,0,"",0,0,"Industrial","",""
60,"21 Penn Plaza","360 West 31st Street","New York ","NY",0,0,0,"",0,0,"Office","Midtown_South","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=157705&IsCostar=Costar"
61,"400 Hempstead Turnpike","400 Hempstead Turnpike","West Hempstead","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=8330264&IsCostar=Costar\""
62,"21 Penn Plaza","360 West 31st Street","New York ","NY",0,0,0,"",0,0,"Retail","NYC","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=157705&IsCostar=Costar"
63,"570 Lexington Avenue","570 Lexington Avenue","New York","NY",10001,0,0,"",0,0,"Retail","NYC","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&amp;CheckSum=545297166&amp;InvestmentProperty=False&amp;propertyid=111040&amp;IsCostar=Costar"
64,"Maple Avenue Shopping Center","63-70 North Park Avenue","Rockville Cetre","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=7094848&IsCostar=Costar"
65,"270 Montauk Highway","270 West Main Street","Sayville","NY",0,0,0,"",0,0,"Retail","QLI",""
66,"376 Fulton Street","376 Fulton Street","Brooklyn","NY",0,0,0,"",0,0,"Retail","NYC",""
68,"261 Fifth Avenue","261 Fifth Avenue","New York","NY",10001,0,0,"",4,0,"Retail","Midtown_South","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157312&IsCostar=Costar"
69,"333 East 14th Street","333 East 14th Street","New York","NY",10001,0,0,"",0,0,"Retail","Midtown_South",""
70,"5000 Sunrise Highway","5000 Sunrise Highway","Massapequa","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=8323662&IsCostar=Costar"
71,"Sunrise Business Center Building 100","3500 Sunrise Highway","Great River","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=350853&IsCostar=Costar"
72,"Sunrise Business Center Building 50","3500 Sunrise Highway","Great River","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=613524&IsCostar=Costar"
73,"Sunrise Business Center Building 200","3500 Sunrise Highway","Great River","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=5002083&IsCostar=Costar"
74,"Sunrise Business Center Building 300","3500 Sunrise Highway","Great River","NY",0,0,0,"",0,0,"Office","Metro_Area","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=780868&IsCostar=Costar"
75,"7 Penn Plaza","7 Penn Plaza","New York ","NY",10001,0,0,"",0,0,"Retail","Midtown_South","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157587&IsCostar=Costar"
76,"488 Madison Avenue","488 Madison Avenue","New York","NY",10001,0,0,"",2,0,"Retail","Midtown","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=23098&CheckSum=545297166&InvestmentProperty=False&propertyid=157402&IsCostar=Costar"
77,"5060 Sunrise Highway","5060 Sunrise Highway","Massapequa","NY",0,0,0,"",0,0,"Retail","QLI","http://www.costar.com/costarconnect/MasterPage/Main.aspx?SiteID=22305&CheckSum=1968&InvestmentProperty=False&propertyid=7203326&IsCostar=Costar"
78,"160 East 84th Street","160 East 84th Street","New York","NY",10028,0,0,"",0,0,"Retail","Metro_Area",""
